Created_Date,Depth,Description,Height,Length,Listed_Date,Name,Price,Rating,Review,URL,Weight,Product_ID,reviewmeta_rating,decision,Featured_Rank
2018-12-23T15:27:36.456498,6.8,"
Wired In-Ear Headphones: Perfect for exercising; With three sets of earpads (S/M/L), headphones stay in your ears while keeping surrounding noise out
ErgoFit Design for Perfect Fit: Black, ultra-soft ErgoFit in-ear earbud headphones conform instantly to your ears (S/M/L earpads included for a perfect fit)
Smartphone Compatible: Panasonic in-ear headphones with integrated microphone and remote are compatible with Apple (iPhone / iPod / iPad), Android and Blackberry Audio devices
In-Ear Stereo Audio: Tonally balanced audio with crisp highs and deep low notes, plus wider frequency response and lively sound quality for recorded audio
Extended Headphone Cord: Long, 3.6-ft cord threads comfortably through clothing and bags making it easy to connect",3.2,3.6,,"Panasonic ErgoFit In-Ear Earbud Headphones RP-HJE120-K (Black) Dynamic Crystal Clear Sound, Ergonomic Comfort-Fit",8.98,4.2,55942,https://www.amazon.com/Panasonic-Headphones-RP-TCM120-K-Ergonomic-Comfort-Fit/dp/B003EM8008/ref=sr_1_4/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-4&keywords=wired+earbuds,0.01,B003EM8008,4.1,Good,1
2018-12-23T15:27:46.926620,6.8,"12mm dome type driver units deliver powerful deep bass. Connectivity Technology: Wired
Integrated microphone and smartphone playback control
Hybrid silicone earbuds for secure, comfortable fit
High-energy neodymium magnets for powerful sound
Tangle-free, Y-type flat cord with slider. Frequency Response- 4-24,000Hz, 4–24,000Hz
Lightweight for ultimate music mobility. 0.47 in neodymium drivers for powerful, balanced sound",1.5,2.6,,Sony MDRXB50AP Extra Bass Earbud Headset (Black),29.99,4.1,3761,https://www.amazon.com/Sony-MDRXB50AP-Extra-Earbud-Headset/dp/B00JRD13T8/ref=sr_1_5/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-5&keywords=wired+earbuds,0.15,B00JRD13T8,4.1,Good,2
2018-12-23T15:27:53.540138,1.4,"ORIGINAL SOUND EXPERIENCES: Excellent stereo headphones with microphone, surround sound effect good. Inside of the speakers have been engineered to maximize sound output and minimize sound loss. Noise elimination. The call is more vivid and clearer. High-quality audio. Suitable for working, running, jogging etc.
INTELLIGENT LINE CONTROL with MICROPHONE: Earbuds Built-in Microphone With Volume Control System, play / pause music / next track / previous track / answer phone calls / hang up phone calls.
ERGONOMIC DESIGN: Unlike traditional, circular earbuds, the design of the EarPods is defined by the geometry of the ear. Which makes them more comfortable for more people than any other earbud-style headphones, suitable for long-time wearing. And they also can easily pass through their coats, bags or backpacks.
WIDE COMPATIBILITY: Standard 3.5 mm plug Earbuds headphones compatible MP3, Tablet, PC and IOS Android devices etc. In-ear Earphones the sound is rich, well balanced, both upper and lower end crisp, and voice is smooth natural.
100% MONEY BACK GUARANTEE: Earbuds Headphones have One year warranty period. We devote ourselves to provide the best customer service and bring the best shopping experience to every customer. If you are not satisfied with earphones. Please contact us and we can offer a full refund.NO questions asked!",3.5,3.5,20-Dec-18,Earbuds Headphones Stereo in-Ear Earphones Noise Isolating Wired Earphone with Mic and Volume Control Comfort-Fit for Samsung Galaxy Android Smartphones and Mp3 Players,12.99,5.0,162,https://www.amazon.com/Headphones-Earphones-Isolating-Comfort-Fit-Smartphones/dp/B07M935W8X/ref=sr_1_6/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-6&keywords=wired+earbuds,0.12,B07M935W8X,,Fake,3
2018-12-23T15:28:03.556126,1.0,"COMFORTABLE & SNUG FIT PERFECT FOR WORKOUTS: An ergonomic design with 3 different sizes of silicone ear buds ensures the optimum fit for your ears. The ear hook design gives a secure fit making it perfect companion for running, jogging or the gym.
MULTI-FUNCTIONAL IN-LINE CONTROL: The included in-line control enables you to play / pause music, adjust volume, skip tracks, accept or reject calls, activate the voice assistant or call the last dialed number.
WIDE COMPATIBILITY: It is compatible with most 3.5mm enabled devices like iPhone, iPads, Andriod devices, MP3 players, computers. The 3.5 mm gold plated plug jack gets you crystal clear sound quality and guarantees sound spread without distortion.
COLLAR CLIP ALSO A WIRE SPLITTER: The earphones come with a dual-purpose clip, which you can clip to your collar for a better telephonic experience. This clip also acts as a wire splitter for shorter wires between the two ear buds during running.
24-MONTH WARRANTY & ONGOING SUPPORT: Purchase with confidence with our 24-month warranty that's included with earphones. You can also get in touch with our email support team if you have any questions about your purchase.",1.4,4.7,,"Avantree Sports Headphones Wired with Microphone, Over Ear Earbuds with Ear Hook, in Ear Running Earphones for Workout Gym Compatible with iPhone, Samsung",14.99,4.4,327,https://www.amazon.com/Avantree-Headphones-Microphone-Earphones-Compatible/dp/B078T9HFDJ/ref=sr_1_7/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-7&keywords=wired+earbuds,0.06,B078T9HFDJ,4.0,Good,4
2018-12-23T15:28:17.838286,8.8,"
Deep, clear sound enhanced by exclusive TriPort technology for crisp highs and natural-sounding lows.Connectivity Technology: Wired
Proprietary Stay Hear tips, in three sizes, conform to your ear's shape to stay comfortably in place all day
If the ear tips falling off securely attach the ear tips to the earpiece and nozzle hook to properly adhere to the ear base
Inline microphone and remote for easy switching between calls and music with select Samsung and Android smartphones
Matching protective carrying case included. StayHear tips:1 inch H x 0.75 inch W x 0.5 inch D",1.9,4.9,,"Bose SoundSport in-ear headphones for Samsung and Android devices, Charcoal",69.99,4.0,1657,https://www.amazon.com/Bose-SoundSport-headphones-Samsung-Charcoal/dp/B0117RFPCC/ref=sr_1_8/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-8&keywords=wired+earbuds,0.04,B0117RFPCC,4.0,Good,5
2018-12-23T15:28:27.615538,1.2,"DUAL DRIVER EARBUDS WITH INCREDIBLE SOUND - Experience music the way it was recorded. Hybrid dual driver technology creates a balanced sound signature, with crisp, clear trebles and effortless, deep bass.Your music is worth it.
EARPHONE WITH MIC FOR HANDS FREE CONVENIENCE - Switch seamlessly from enjoying your music to chatting with friends. The inline remote and microphone on these earbuds allows you to answer calls and control playback, without looking at your phone.
THESE EAR BUDS WITH CASE TRAVEL IN STYLE - The premium leather case with magnetic clasps, protects your favourite earbuds whilst you’re on the move.
ALWAYS READY TANGLE FREE EARBUDS - Why waste time untangling cables, the Prodigy 1 headphones are designed with a tangle resistant, flat 3.5mm cable. You can connect to almost any audio source in seconds.
ALL-DAY COMFORT - The Prodigy-1 in ear headphones, stay comfortable all day long. The ergonomic, feather light, earbud design, combined with a choice of four ear tips (1xS, 2xM, 1xL) ensure a stable fit, that feels fantasic.",6.6,9.2,,"Aiwa Prodigy-1 Premium Earphones - in-Ear Headphones/Wired Earbuds with Remote and Microphone for Samsung Galaxy, Apple, and All Smartphones",29.99,4.3,102,https://www.amazon.com/Aiwa-Prodigy-1-Premium-Earphones-Ear/dp/B07BF5F9LZ/ref=sr_1_9/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-9&keywords=wired+earbuds,0.15,B07BF5F9LZ,4.5,Good,6
2018-12-23T15:28:37.388027,1.0,"Lightweight in-ear stereo earphones provides natural clear and super enhanced bass sound
Compatible with all Apple Devices, Android, Smartphone, MP3 player, Laptop, Tablets, other devices with 3.5mm headphone port.
All metal housings tuned for accurate music reproduction and amazing clear BASS.
Comfortable In-ear design earphones with soft silicone rubber eartips (S/M/L) which can isolate outside noise with highly qualified sound insulation effect
1 Year Warranty and 30 days money back guarantee",7.3,3.9,,"Betron ELR50 Earphones Earbuds Headphones, Balanced Bass Driven Sound, Noise Isolating, Stereo for iPhone, iPod, iPad, Samsung and Mp3 Players (Black)",10.99,4.4,827,https://www.amazon.com/Betron-Earphones-Headphones-Balanced-Isolating/dp/B01M8G5K8V/ref=sr_1_10/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-10&keywords=wired+earbuds,0.21,B01M8G5K8V,4.1,Good,7
2018-12-23T15:28:45.764686,1.1,"Ergonomic ear bud design makes these earphones fit comfortably and stay put in ears while you're running, jogging, weight lifting, walking and gym training. These earbuds with control will also bring much convenience when listening to music or making a call.
Professional design provides enhanced sound with superb musical details. Excellent dynamic unit enhances the high-definition sound.
With the stylish design and high sound quality, these earphones are ideal for all Apple devices, Androids phones, Windows phones, MP3, MP4 player and other 3.5mm plug devices.
Flat noodle cables will prevent you from trouble of cable tangling. You can put this earphone in your pocket or handbags and it will be available to use whenever you need it.
Excellent service and prompt response are promised. If you have any quality issue, please feel free to contact us. No worries for you after purchasing.Excellent service and prompt response are promised. You can reach us by clicking “Pwow” and then clicking “Ask a question”.",3.4,3.4,,"Earbuds, BYZ Wired Earphones Stereo in Ear Headphones with Mic and Remote Control Tangle Free Flat Cable for Running Workout Jogging Black",9.99,5.0,132,https://www.amazon.com/Earbuds-BYZ-Earphones-Headphones-Control/dp/B07KR681VD/ref=sr_1_11/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-11&keywords=wired+earbuds,0.03,B07KR681VD,,Fake,8
2018-12-23T15:28:52.915777,0.5,"MAGNETIC FEATURE:The unique magnetic design of the earbuds is easy for storage without tangle and convenient for hanging around your neck while not using.
Crystal Clear Sound Quality: Lightweight in-ear stereo earphones bring you crystal clear and dynamic sound. Wider frequency range allows you to enjoy impressive music.
Comfy and Secure Fit:Ergonomically flexible designed with gel flex silicone earbuds to ensure your headphones stay comfortably firm in place without falling out.
Easy to Use:Built-in Mic, convenient hands-free calling. You can also easily play/pause, skip music tracks through the multi-function button. No need to take out your phone from pocket band any more.
WIDE COMPATIBILITY:Built-in mic lets you talk hands-free on your device, 3.5mm Jack plug,100% fits Most Smart Phones, Tablets, PC, Music Player,like iPhone 6/6S iPad, iPod, Samsung S6 S5 Note 4 Blackberry Nexus HTC, Huawei, etc.",1.1,1.5,,"Wired Earbuds,COSPOR Magnetic in-Ear Stereo Earphones,3.5mm handsfree Sports Headphones with mic for Android/iOS (Gold)",15.99,5.0,44,https://www.amazon.com/COSPOR-Magnetic-Earphones-handsfree-Headphones/dp/B07LD4SCLZ/ref=sr_1_12/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-12&keywords=wired+earbuds,0.1,B07LD4SCLZ,,Fake,9
2018-12-23T15:29:01.026100,0.0,"
Feel the power of extra bass. Connectivity Technology: Wired
Water and sweat resistant. Frequency Response- 4-24000Hz. Sensitivities (dB/mW)- 106dB / mW
Enjoy a comfortable, secure fit with built-in ARC Supports
Built-in microphone and in-line remote for use with Apple devices
Move freely with an extended Y-type cord; Install and use the proper size of Earbuds and Arc Supporters, per the user manual
Run through heavy rain, sleet or snow with peace of mind",0.0,0.0,,"Sony MDRXB510AS/B Extra Bass Wired Headphones, Best Sports Headphones W/Mic IPX5 Stereo Sweatproof Earbuds Durable Comfortable Gym Running Workout",39.99,3.9,209,https://www.amazon.com/Sony-MDRXB510AS-Headphones-Sweatproof-Comfortable/dp/B01MTEU4V9/ref=sr_1_13/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-13&keywords=wired+earbuds,0.25,B01MTEU4V9,3.8,Good,10
2018-12-23T15:29:07.901205,1.6,"♬ EXCEPTIONAL GUALITY OF SOUND - These workout earbuds comes with top class speakers with great high and mid-range frequencies and has a lot of bass. Their silver core wires provide quality transmission of audio signals which justifies the quality of the sound produced. The bass does not have any distortion, and its quality is unmatched. You cannot miss a thing with the excellent audio quality. Even the made of the headphones is top class letting enjoy showing off with them around.
♬ NOISE ISOLATION - Regardless of the environment you are using the headphones in, you are guaranteed to hear everything. The fitness earbuds have earbuds capable of isolating and blocking surrounding noise. 90% of the outside noise can be separated using the technology. This enables you to use them even in surroundings with a lot of noise. You do not have to strain in listening what you want to hear.
♬ COMFORTABLE FITTING - When it comes to wearing the headphones, comfort has been guaranteed. They are lightweight for a workout, comes with memory cable and four pairs of ear tips replacements of different sizes. They take the shape of your ear to give you comfort while wearing them. The ear hook design that make sure the earbuds do not fall out easily, they can be used for motorcycle earbuds.
♬ SUITABLE FOR SPORTS - The sports earbuds can be used while undertaking various workouts like running, gym, dancing, walking, hiking or even jogging. They are sweat proof which ensures they stay in place regardless of how much you sweat or bounce. They are just the ideal fit to go by when you are working out in a noisy gym, but you want to listen to some tunes to keep you motivated.
♬ EASE OF OPERATION - They have a built-in microphone and remote control which can allow you to answer phone calls without necessary using your hands if they are engaged somewhere else, say exercise. The in-inline button helps you to play, pause or skip music tracks. One click: pause or answer the phone. Two click: next track or Refused to answer the phone. Three click: Previous one. No volume control.",4.3,6.5,4-Dec-18,"Running Headphones, LZHE in Ear Hi-Fi Monitor Earbuds with Noise Isolating, Mic and Remote, Flex Memory Wire Earhooks Earphones for Sports Running Jogging Gym Exercise Workout iPhone Samsung - Blue",21.99,5.0,142,https://www.amazon.com/Headphones-LZHE-Isolating-Earhooks-Earphones/dp/B07L4JJYRB/ref=sr_1_14/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-14&keywords=wired+earbuds,0.13,B07L4JJYRB,,Fake,11
2018-12-23T15:29:15.853423,0.4,"
Premium audio: Ultra-lightweight, digital in-ear stereo wired earphones delivering stunning studio-quality sound
12mm Large Earphone Drivers provide Crystal clear, Top audio performance with driving bass, tight mids and precision treble response for music you can feel
Total comfort: Ergonomic ear tips that stay in for a secure fit each time. Special ear-canal design delivers superior ambient noise isolation
Headphones are widely compatible with iPhone SE/ 6/6s/6 Plus/6s Plus/5/5c/5s, iPad Mini, iPad Air, iPod touch 5,iPod Nano 7,Samsung Galaxy, Android Smartphones and tablets, Windows devices, and all popular music devices with headphone socket
Earphones headphones come with 1 year warranty and 30 days money back guarantee",2.2,3.0,,Moxil Original 3.5MM Metal In-ear Wired Earphones HiFi Stereo Bass Earphone Headphones With Microphone For Phone Computer Headset,15.99,5.0,482,https://www.amazon.com/Moxil-Original-Earphones-Headphones-Microphone/dp/B07L65BKF9/ref=sr_1_15/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-15&keywords=wired+earbuds,0.05,B07L65BKF9,,Fake,12
2018-12-23T15:29:23.338881,2.0,"✔【DURABLE LONG LASTING LIFE EARBUDS】:This in ear headphones different from others,we focus on every small details during production to make sure long lasting life earphones with microphone,we offer replacment for 1 year gurantee of earphones ear buds
✔【FULL METAL HOUSING & TANGLE FREE WIRED】:Earphones with microphone made by aluminum alloy materials,super durable long lasting life earbuds,strong tangle free wired ear buds with 3.5mm jack wired earphones in ear headphones
✔【HIGH QUALITY BUILT IN MICROPHONE】:Nice wired earbuds in ear headphones for crystal clear conversation,earphones with volume control & Play, pause, next control,makes you hands free, crispy buttons wired earphones ear buds with microphone
✔【GREAT SOUND QUALITY & COMFORTABLE WEARING】:In ear headphones earbuds with super bass,decent clear sound ear buds,with 3 pairs different size earphones with microphone, fits in ear comfortable and never fall out,a daily used wired earbuds
✔【100% MONEY BACK GUARANTEE】:Earbuds Headphones have One year warranty period.We devote ourselves to provide the best customer service and bring the best shopping experience to every customer.If you are not satisfied with Wired earbuds.just contact us and we can offer a full refund.NO questions asked!",2.0,7.0,,Earbuds Ear Buds in Ear Headphones Wired Earphones with Microphone Mic Stereo and Volume Control Waterproof Wired Earphone Compatible With Iphone Samsung Mp3 Players Tablet Laptop 3.5mm[METAL EARBUDS],11.99,5.0,572,https://www.amazon.com/Headphones-Earphones-Microphone-Waterproof-Compatible/dp/B07L7XS26S/ref=sr_1_16_sspa/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-16-spons&keywords=wired+earbuds&psc=1,0.04,B07L7XS26S,,Fake,13
2018-12-23T15:29:31.544381,1.0,"COMFORTABLE & SNUG FIT PERFECT FOR WORKOUTS: An ergonomic design with 3 different sizes of silicone ear buds ensures the optimum fit for your ears. The ear hook design gives a secure fit making it perfect companion for running, jogging or the gym.
MULTI-FUNCTIONAL IN-LINE CONTROL: The included in-line control enables you to play / pause music, adjust volume, skip tracks, accept or reject calls, activate the voice assistant or call the last dialed number.
WIDE COMPATIBILITY: It is compatible with most 3.5mm enabled devices like iPhone, iPads, Andriod devices, MP3 players, computers. The 3.5 mm gold plated plug jack gets you crystal clear sound quality and guarantees sound spread without distortion.
COLLAR CLIP ALSO A WIRE SPLITTER: The earphones come with a dual-purpose clip, which you can clip to your collar for a better telephonic experience. This clip also acts as a wire splitter for shorter wires between the two ear buds during running.
24-MONTH WARRANTY & ONGOING SUPPORT: Purchase with confidence with our 24-month warranty that's included with earphones. You can also get in touch with our email support team if you have any questions about your purchase.",1.4,4.7,,"Avantree Sports Headphones Wired with Microphone, Over Ear Earbuds with Ear Hook, in Ear Running Earphones for Workout Gym Compatible with iPhone, Samsung",14.99,4.4,327,https://www.amazon.com/Avantree-Headphones-Microphone-Earphones-Compatible/dp/B078T9HFDJ/ref=sr_1_17_sspa/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-17-spons&keywords=wired+earbuds&psc=1,0.06,B078T9HFDJ,4.0,Good,14
2018-12-23T15:29:38.766098,1.2,"COMFORTABLE & SNUG FIT IN KIDS/WOMEN SMALL EARS - These over ear earbuds are lightweight. Ergonomically-shaped ear buds nestle comfortably in ears and get a secure hold. You don't have to jam the in ear part into ear canal as typical in ear headphones. They are smaller than earpods. All these make them suitable for people who can't keep regular earbuds in or have small ears (like kids). There're also 4 sets of soft eartips for different ear sizes. Enjoy music for long period with no pain.
SPORT EARBUDS THAT STAY IN EARS ON THE MOVE - Wrap aound ear design keeps earbuds from slipping out while working out. The flexible earhook wire is soft and thin. You can hardly feel them even with glasses over ear. The ear hook also helps keep ear pods around ears from missing when not in use. There's a clip to keep cable from moving around. These are sport headphones you can work out with, have no ear piece falling out. Perfect for running, jogging, erxercise, gym workout and fitness training.
DECENT SOUND & NOISE ISOLATING - The sound of these sport earbuds is loud and clear. Has strong bass that drives you in sports and no distortion under high volume. Work well for music, audio books, podcast and radio. The Angled in-ear design helps block out background noise. These running earbuds still offer extra memory foam tips to achieve much better sound quality and noise isolating performance. It's comfortable to wear these low profile earbuds under noise cancelling headphones/helmet.
EASY HANDS-FREE TRACKS, VOLUME CONTROL & CLEAR SOUND ON PHONE CALLS - The in-line mic sits just below the jaw, picks up your voice while isolating background noise, which ensures clear phone call conversations. With the remote buttons, you can easily answer/end calls, pause/play/skip tracks, activeate voice (siri) command, control volume during running. So you don't have to mess with your phone in the pocket or bag. Some old iPods might have no control. Please see details in the 6th picture.
DURABLE CORD, SWEATPROOF & 1 YEAR QUALITY WARRANTY - These sport headphones are sweat proof and the cord is thicker than typical earbud headphones, which will be more durable for intense sweaty exercise. If our running headphones don't meet your expectations or there's anything not as advertised, we will refund your purchase price wthin 30 DAYS. If there're any quality issues within 1 year, we'll offer you a full refund or replacment without cost. So you have no risk to take.",2.7,5.6,,"Joysico Sports Headphones Wired Over Ear In-ear Earbuds for Kids Women Small Ears, Earhook Earphones for Running Workout Exercise Jogging, Ear Buds with Microphone and Volume for Cell Phones MP3 Blue",14.99,4.1,84,https://www.amazon.com/Joysico-Headphones-Earphones-Exercise-Microphone/dp/B0796S9CGR/ref=sr_1_18_sspa/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-18-spons&keywords=wired+earbuds&psc=1,0.03,B0796S9CGR,4.6,Good,15
2018-12-23T15:29:45.662395,0.6,"【Enhanced Sound】Powerful 10mm composite drivers deliver impressive audio with clear highs and powerful bass.
【Flexible Durability】Connected by an extra-tough wire designed to withstand over 15000 bends.
【Block It Out】Noise-isolating design effectively reduces external sound allowing you to focus on your music.
【Convenient Calls】Built-in remote with microphone for answering calls.
【What's In The Box】SoundBuds Verve, XS/S/M/L/XL EarTips, Carry Pouch, our 18-month warranty, and friendly customer service.",1.8,51.2,,Anker SoundBuds Verve Built-in Microphone in Ear Stereo Wired Headphones (Gray),15.99,3.9,105,https://www.amazon.com/Anker-SoundBuds-Built-Microphone-Headphones/dp/B077XNCSQS/ref=sr_1_19/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-19&keywords=wired+earbuds,0.02,B077XNCSQS,4.0,Good,16
2018-12-23T15:29:52.215953,1.7,"
Universal compatibility: Compatible with most of 3.5mm port Devices,such as apple Devices, Androids Smartphone, Tablet etc.
Hands-Free:Built-in mic allows you to answer hands-free calls while listening to music.
Noise Isolation:Comfortable in-ear design can reduce surrounding noises,you can listen in a noisy environment and enjoy your favorite music without being influenced.
High-definition Sound Quality:A new and high quality pair of headphones gives you high performance sound quality with super dynamic deep bass, high resolution treble & crisp powerful sound.
Comfortable to wear:Wired headphone with 3 sizes of ear tips,make sure the comfortable fit for different users.",3.1,3.9,14-Dec-18,"in-Ear Earbuds,COSPOR Wired Headphones Hands-Free Noise Cancelling Earphones with Microphone (Black)",15.99,5.0,58,https://www.amazon.com/COSPOR-Headphones-Hands-Free-Cancelling-Microphone/dp/B07LCRQVYW/ref=sr_1_20/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-20&keywords=wired+earbuds,0.04,B07LCRQVYW,,Fake,17
2018-12-23T15:29:58.417132,1.2,"EXECELLENT SOUND BLOCKS OUT EXTERIOR NOISE:Earbuds Headphones have deep base and excellent clarity,In-ear earphones’s the noice canceling technique is a real help against loud and annoying noises.Wired earbuds excellent sound including some actual bass.
COMFORTABLE AND SECURE FIT :Enjoy full listening comfort with soft earbuds headphones, snug ear buds that conform instantly to your ears.Headphones with microphone in-ear design with 3 sets (S/M/L) of soft ear gels in different size, sports earphones provides comfortable fit, keeps the ear buds steady in your ears without falling out.
3.5MM GOLD-PLATED JACK EARBUDS】Ear buds is compatible with iPhone, iPad, iPod, Smartphone, tablets and other audio devices.Compatible for iPhone 6 6S Plus /iPod /iPad, Samsung Galaxy S7 S6 Edge S5 S4 Note 5 4 3, HTC /LG /Sony, Xiaomi /Huawei /Lenovo All Smartphones, MP3 Player, Computers, etc.
The earbuds was built in a in-line controller and a high quality microphone, The built-in microphone enables convenient remote control for music play and phone calls,wired headphones guarantees clear and smooth hands-free communication. the earphones controller was designed to play / pause music / next track / previous track / answer phone calls / hang up phone calls.
100% MONEY BACK GUARANTEE:Earbuds Headphones have One year warranty period.We devote ourselves to provide the best customer service and bring the best shopping experience to every customer.If you are not satisfied with earphones.Please contact us and we can offer a full refund.NO questions asked!",4.6,5.1,2-Dec-18,"Earbuds Headphones with Microphone Mic Noise Isolating Earphone Ear Buds Heavy Deep Bass Wired Earphones Ear Buds, in-Ear Headphones Compatible iPhone Samsung Android Smart Phone iPad Tablet Laptop",12.99,5.0,197,https://www.amazon.com/Headphones-Microphone-Isolating-Earphones-Compatible/dp/B07L2R9KFR/ref=sr_1_21/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-21&keywords=wired+earbuds,0.08,B07L2R9KFR,,Fake,18
2018-12-23T15:30:05.561680,1.4,"
Stereo and Crystal Clear Sound: Built-in high quality dynamic driver pumps out powerful deep bass, give you exciting listening experience.
Ergonomic Design: universal shape and comfortable silicone rubber material fit for most people and will not be painful after a long-time use.
Premium Audio Cord: 49 inch TPE cord threads garment and bag easily. Wrapped in soft plastic shell can prevents messy tangles effectively.
3.5 mm Universal Plug: Connect the earphone to audio devices with a standard-sized audio cable, supports high-fidelity sound transmission.
In Line Remote Control: Easy operation for play/pause/forward/rewind music and answer/reject phone calls by one multifunctional button.",3.2,3.2,,"Earphones, USTEK in-Ear Wired Earbuds Stereo Sound Headphones with Microphone & Volume Control and Powerful Bass for iOS Android System (Black)",10.99,5.0,135,https://www.amazon.com/Earphones-USTEK-Headphones-Microphone-Powerful/dp/B07KFD5DFF/ref=sr_1_22/141-5699935-9644901?s=aht&ie=UTF8&qid=1545600408&sr=1-22&keywords=wired+earbuds,0.15,B07KFD5DFF,,Fake,19
